"cDNA number	Gene name	Average length of filopodium	SEM	Number of filopodia quantified		Average number of filopodia per cell	SEM	Number of cells quantified"
"cDNA 001	Control 001	6,16	0,349	416		21,79	1,07	38"
"cDNA 002	Control 002	5,307	0,286	467		29,71	3,54	14"
"cDNA 003	Control 003	5,281	0,303	444		24,58	1,1	19"
"cDNA 004	Control 004	5,991	0,353	525		29,6	3,09	15"
"cDNA 005	Control 005	5,572	0,296	432		30,88	3,2	17"
"cDNA 006	Control 006	6,651	0,338	379		27	1,7	16"
"cDNA 007	Control 007	9,026	1,048	264		17,9	2,81	10"
"cDNA 008	Control 008	7,712	0,643	399		26,4	2,39	10"
"cDNA 009	Control 009	5,905	0,349	498		26,34	1,37	35"
"cDNA 010	Control 010	7,677	0,534	313		18,41	1,82	17"
"cDNA 011	Control 011	6,623	0,417	398		33,17	2,68	12"
"cDNA 012	Control 012	5,923	0,334	425		28,33	2,41	15"
"cDNA 013	Control 013	5,847	0,279	559		32,88	2,43	17"
"cDNA 014	Control 014	7,407	0,361	520		23,33	4,61	12"
"cDNA 015	Control 015	7,225	0,411	410		16,17	4,66	12"
"cDNA 016	STK 25	8,698	0,754	233		21,18	2,82	11"
"cDNA 017	Novel gene	7,572	0,557	404		18,1	2,02	21"
"cDNA 018	PRKAA1	6,542	0,583	337		21,06	1,99	16"
"cDNA 019	PIM1	4,476	0,285	319		29	2,78	11"
"cDNA 020	CSK	6,811	0,737	257		23,36	2,87	11"
"cDNA 021	Unknown	4,85	0,272	351		31,91	2,81	11"
"cDNA 022	STRADA	6,6	0,541	341		26,23	1,95	13"
"cDNA 023	Unknown	5,085	0,285	417		29,79	2,5	14"
"cDNA 024	BMPR2	5,842	0,478	312		22,29	1,4	14"
"cDNA 025	TRIM71	4,706	0,294	422		23,44	2,2	18"
"cDNA 026	MAP3K4	4,469	0,273	343		26,38	4,08	13"
"cDNA 027	RIPK2	6,128	0,468	255		19,62	1,82	13"
"cDNA 028	SGK2	8,297	0,506	421		23,39	1,49	18"
"cDNA 029	Unknown	5,691	0,408	235		16,79	1,69	14"
"cDNA 030	CHUK	6,367	0,312	419		26,19	2,8	16"
"cDNA 031	Unknown	7,064	0,649	205		18,64	2,44	11"
"cDNA 032	SRPK1	6,651	0,479	263		21,92	2,52	12"
"cDNA 033	TLK1	8,104	0,764	199		19,9	1,85	10"
"cDNA 034	TYRO3	6,046	0,432	287		26,09	2,47	11"
"cDNA 035	GRK4	4,692	0,269	393		26,2	2,28	15"
"cDNA 036	CAMK2G	5,196	0,258	456		19	1,39	24"
"cDNA 037	CDC2_ORYLA	7,133	0,411	479		28,18	2,25	17"
"cDNA 038	MAP3K7	5,75	0,358	659		32,95	2,02	20"
"cDNA 039	CHEK1	7,19	0,439	367		26,36	2,13	14"
"cDNA 040	MYOM1	6,04	0,448	257		25,7	2,8	10"
"cDNA 041	TRIM33	6,675	0,387	516		28,67	2,58	18"
"cDNA 042	Novel gene	5,961	0,48	317		31,7	5,69	10"
"cDNA 043	ROCK2	5,933	0,405	301		27,36	2,4	11"
"cDNA 044	PRPF19	7,725	0,637	377		31,42	2,78	12"
"cDNA 045	CAMK2G	5,548	0,31	514		32,13	2,27	16"
"cDNA 046	RING3 protein	4,956	0,244	636		30,29	2,16	21"
"cDNA 047	Unknown	6,428	0,465	379		37,8	3,24	10"
"cDNA 048	PSKH1	5,291	0,302	500		33,33	2,6	15"
"cDNA 049	PSKH1	5,16	0,293	549		36,6	2,54	15"
"cDNA 050	BMPR2	7,37	0,428	364		22,75	1,79	21"
"cDNA 051	Novel gene	6,924	0,516	413		31,77	2,84	13"
"cDNA 052	PALLD	7,301	0,575	299		27,18	3,34	11"
"cDNA 053	CDK6	5,776	0,476	314		26,17	2,04	12"
"cDNA 054	RPS6KB1	6,201	0,584	279		25,36	2,02	11"
"cDNA 055	Novel gene	5,243	0,448	353		29,42	1,88	12"
"cDNA 056	FER	6,127	0,493	304		23,38	1,91	13"
"cDNA 057	CCT8	4,452	0,389	188		18,8	2,04	10"
"cDNA 058	RIOK1	5,608	0,27	475		29,69	2,65	16"
"cDNA 059	PIM3	6,5	0,39	327		29,73	3,27	11"
"cDNA 060	BUB1	7,032	0,429	411		31,62	2,7	13"
"cDNA 061	RIOK3	6,751	0,618	87		27,93	1,91	14"
"cDNA 062	Novel gene	8,505	0,851	298		29,8	4,11	10"
"cDNA 063	Unknown	7,208	0,516	384		34,91	4,26	11"
"cDNA 064	Unknown	4,452	0,256	362		27,85	2,98	13"
"cDNA 065	Unknown	5,041	0,205	566		33,29	2,81	17"
"cDNA 066	PXK	5,409	0,257	534		33,38	2,73	16"
"cDNA 067	TTK	5,382	0,259	612		30,6	1,73	20"
"cDNA 068	Unknown	4,838	0,254	415		27,67	2,28	15"
"cDNA 069	PRKAA1	4,867	0,223	422		35,17	2,36	12"
"cDNA 070	Unknown	5,557	0,342	424		35,33	4,11	12"
"cDNA 071	KALRN	7,62	0,38	307		25,5	3,37	12"
"cDNA 072	CHUK	5,335	0,315	347		28,92	3,74	12"
"cDNA 073	PKN2	5,44	0,286	374		34	3,5	11"
"cDNA 074	Unknown	4,87	0,299	302		27,45	2,45	11"
"cDNA 075	RIOK3	7,583	0,488	551		32,41	2,52	17"
"cDNA 076	PDK2	7,367	0,443	758		34,45	2,48	22"
"cDNA 077	TRPM2	9,355	0,728	466		31,07	2,38	15"
"cDNA 078	ERN2	5,879	0,406	480		36,92	3,66	13"
"cDNA 079	RING3 protein	8,443	0,722	284		28,4	4,94	10"
"cDNA 080	SCYL3	8,23	0,597	460		32,86	2,26	14"
"cDNA 081	JAK1	5,922	0,223	771		34,59	2,66	22"
"cDNA 082	MAP2K4	8,591	0,5	517		22,29	1,63	21"
"cDNA 083	PRKCZ	8,104	0,686	270		27	2,35	10"
"cDNA 084	MASTL	5,455	0,303	598		31,47	1,98	19"
"cDNA 085	TRIB2	6,408	0,442	411		31,62	2,83	13"
"cDNA 086	MAP4K4	5,752	0,382	419		29,93	2,68	14"
"cDNA 087	MAPK10	7,54	0,462	433		30,93	2,36	14"
"cDNA 088	CDK7	6,881	0,412	470		36,15	3,47	13"
"cDNA 089	CDK5	6,046	0,304	572		33,65	2,43	17"
"cDNA 090	Novel gene	6,602	0,309	506		36,14	2,42	14"
"cDNA 091	Guanylyl cyclase	6,224	0,373	594		34,94	2,94	17"
"cDNA 092	ANKHD1	5,603	0,359	372		37,2	2,67	10"
"cDNA 093	ROR2	9,05	0,47	564		35,9	2,35	20"
"cDNA 094	MYO1C	7,06	0,54	154		24,6	2,88	10"
"cDNA 095	MAPK6	5,37	0,262	513		34,2	2,27	15"
"cDNA 096	Novel gene	7,422	0,507	450		32,14	3,64	14"
"cDNA 097	CASK	5,352	0,357	333		33,3	3,46	10"
"cDNA 098	Guanylyl cyclase	6,125	0,346	352		29,33	2,6	12"
"cDNA 099	Novel gene	7,527	0,517	331		30,09	2,66	11"
"cDNA 100	ARAF	4,936	0,257	374		26,71	3,54	14"
"cDNA 101	TLK1	4,812	0,187	435		33,46	2,53	13"
"cDNA 102	ADCK1	6,653	0,437	424		30,29	3,01	14"
"cDNA 103	CDK9	4,694	0,204	487		34,79	3,08	14"
"cDNA 104	RIPK4	4,631	0,358	319		29	3,11	11"
"cDNA 105	HSPB8	8,461	0,471	508		24,19	1,37	21"
"cDNA 106	MAP2K6	6,729	0,434	334		30,36	4,38	11"
