,cDNA number,Gene name,Average length of filopodium,SEM,Number of filopodia quantified,NA,Average number of filopodia per cell,SEM,Number of cells quantified
2,cDNA 001,Control 001,6.16,0.349,416,NA,21.79,1.07,38
3,cDNA 002,Control 002,5.307,0.286,467,NA,29.71,3.54,14
4,cDNA 003,Control 003,5.281,0.303,444,NA,24.58,1.1,19
5,cDNA 004,Control 004,5.991,0.353,525,NA,29.6,3.09,15
6,cDNA 005,Control 005,5.572,0.296,432,NA,30.88,3.2,17
7,cDNA 006,Control 006,6.651,0.338,379,NA,27,1.7,16
8,cDNA 007,Control 007,9.026,1.048,264,NA,17.9,2.81,10
9,cDNA 008,Control 008,7.712,0.643,399,NA,26.4,2.39,10
10,cDNA 009,Control 009,5.905,0.349,498,NA,26.34,1.37,35
11,cDNA 010,Control 010,7.677,0.534,313,NA,18.41,1.82,17
12,cDNA 011,Control 011,6.623,0.417,398,NA,33.17,2.68,12
13,cDNA 012,Control 012,5.923,0.334,425,NA,28.33,2.41,15
14,cDNA 013,Control 013,5.847,0.279,559,NA,32.88,2.43,17
15,cDNA 014,Control 014,7.407,0.361,520,NA,23.33,4.61,12
16,cDNA 015,Control 015,7.225,0.411,410,NA,16.17,4.66,12
17,cDNA 016,STK 25,8.698,0.754,233,NA,21.18,2.82,11
18,cDNA 017,Novel gene,7.572,0.557,404,NA,18.1,2.02,21
19,cDNA 018,PRKAA1,6.542,0.583,337,NA,21.06,1.99,16
20,cDNA 019,PIM1,4.476,0.285,319,NA,29,2.78,11
21,cDNA 020,CSK,6.811,0.737,257,NA,23.36,2.87,11
22,cDNA 021,Unknown,4.85,0.272,351,NA,31.91,2.81,11
23,cDNA 022,STRADA,6.6,0.541,341,NA,26.23,1.95,13
24,cDNA 023,Unknown,5.085,0.285,417,NA,29.79,2.5,14
25,cDNA 024,BMPR2,5.842,0.478,312,NA,22.29,1.4,14
26,cDNA 025,TRIM71,4.706,0.294,422,NA,23.44,2.2,18
27,cDNA 026,MAP3K4,4.469,0.273,343,NA,26.38,4.08,13
28,cDNA 027,RIPK2,6.128,0.468,255,NA,19.62,1.82,13
29,cDNA 028,SGK2,8.297,0.506,421,NA,23.39,1.49,18
30,cDNA 029,Unknown,5.691,0.408,235,NA,16.79,1.69,14
31,cDNA 030,CHUK,6.367,0.312,419,NA,26.19,2.8,16
32,cDNA 031,Unknown,7.064,0.649,205,NA,18.64,2.44,11
33,cDNA 032,SRPK1,6.651,0.479,263,NA,21.92,2.52,12
34,cDNA 033,TLK1,8.104,0.764,199,NA,19.9,1.85,10
35,cDNA 034,TYRO3,6.046,0.432,287,NA,26.09,2.47,11
36,cDNA 035,GRK4,4.692,0.269,393,NA,26.2,2.28,15
37,cDNA 036,CAMK2G,5.196,0.258,456,NA,19,1.39,24
38,cDNA 037,CDC2_ORYLA,7.133,0.411,479,NA,28.18,2.25,17
39,cDNA 038,MAP3K7,5.75,0.358,659,NA,32.95,2.02,20
40,cDNA 039,CHEK1,7.19,0.439,367,NA,26.36,2.13,14
41,cDNA 040,MYOM1,6.04,0.448,257,NA,25.7,2.8,10
42,cDNA 041,TRIM33,6.675,0.387,516,NA,28.67,2.58,18
43,cDNA 042,Novel gene,5.961,0.48,317,NA,31.7,5.69,10
44,cDNA 043,ROCK2,5.933,0.405,301,NA,27.36,2.4,11
45,cDNA 044,PRPF19,7.725,0.637,377,NA,31.42,2.78,12
46,cDNA 045,CAMK2G,5.548,0.31,514,NA,32.13,2.27,16
47,cDNA 046,RING3 protein,4.956,0.244,636,NA,30.29,2.16,21
48,cDNA 047,Unknown,6.428,0.465,379,NA,37.8,3.24,10
49,cDNA 048,PSKH1,5.291,0.302,500,NA,33.33,2.6,15
50,cDNA 049,PSKH1,5.16,0.293,549,NA,36.6,2.54,15
51,cDNA 050,BMPR2,7.37,0.428,364,NA,22.75,1.79,21
52,cDNA 051,Novel gene,6.924,0.516,413,NA,31.77,2.84,13
53,cDNA 052,PALLD,7.301,0.575,299,NA,27.18,3.34,11
54,cDNA 053,CDK6,5.776,0.476,314,NA,26.17,2.04,12
55,cDNA 054,RPS6KB1,6.201,0.584,279,NA,25.36,2.02,11
56,cDNA 055,Novel gene,5.243,0.448,353,NA,29.42,1.88,12
57,cDNA 056,FER,6.127,0.493,304,NA,23.38,1.91,13
58,cDNA 057,CCT8,4.452,0.389,188,NA,18.8,2.04,10
59,cDNA 058,RIOK1,5.608,0.27,475,NA,29.69,2.65,16
60,cDNA 059,PIM3,6.5,0.39,327,NA,29.73,3.27,11
61,cDNA 060,BUB1,7.032,0.429,411,NA,31.62,2.7,13
62,cDNA 061,RIOK3,6.751,0.618,87,NA,27.93,1.91,14
63,cDNA 062,Novel gene,8.505,0.851,298,NA,29.8,4.11,10
64,cDNA 063,Unknown,7.208,0.516,384,NA,34.91,4.26,11
65,cDNA 064,Unknown,4.452,0.256,362,NA,27.85,2.98,13
66,cDNA 065,Unknown,5.041,0.205,566,NA,33.29,2.81,17
67,cDNA 066,PXK,5.409,0.257,534,NA,33.38,2.73,16
68,cDNA 067,TTK,5.382,0.259,612,NA,30.6,1.73,20
69,cDNA 068,Unknown,4.838,0.254,415,NA,27.67,2.28,15
70,cDNA 069,PRKAA1,4.867,0.223,422,NA,35.17,2.36,12
71,cDNA 070,Unknown,5.557,0.342,424,NA,35.33,4.11,12
72,cDNA 071,KALRN,7.62,0.38,307,NA,25.5,3.37,12
73,cDNA 072,CHUK,5.335,0.315,347,NA,28.92,3.74,12
74,cDNA 073,PKN2,5.44,0.286,374,NA,34,3.5,11
75,cDNA 074,Unknown,4.87,0.299,302,NA,27.45,2.45,11
76,cDNA 075,RIOK3,7.583,0.488,551,NA,32.41,2.52,17
77,cDNA 076,PDK2,7.367,0.443,758,NA,34.45,2.48,22
78,cDNA 077,TRPM2,9.355,0.728,466,NA,31.07,2.38,15
79,cDNA 078,ERN2,5.879,0.406,480,NA,36.92,3.66,13
80,cDNA 079,RING3 protein,8.443,0.722,284,NA,28.4,4.94,10
81,cDNA 080,SCYL3,8.23,0.597,460,NA,32.86,2.26,14
82,cDNA 081,JAK1,5.922,0.223,771,NA,34.59,2.66,22
83,cDNA 082,MAP2K4,8.591,0.5,517,NA,22.29,1.63,21
84,cDNA 083,PRKCZ,8.104,0.686,270,NA,27,2.35,10
85,cDNA 084,MASTL,5.455,0.303,598,NA,31.47,1.98,19
86,cDNA 085,TRIB2,6.408,0.442,411,NA,31.62,2.83,13
87,cDNA 086,MAP4K4,5.752,0.382,419,NA,29.93,2.68,14
88,cDNA 087,MAPK10,7.54,0.462,433,NA,30.93,2.36,14
89,cDNA 088,CDK7,6.881,0.412,470,NA,36.15,3.47,13
90,cDNA 089,CDK5,6.046,0.304,572,NA,33.65,2.43,17
91,cDNA 090,Novel gene,6.602,0.309,506,NA,36.14,2.42,14
92,cDNA 091,Guanylyl cyclase,6.224,0.373,594,NA,34.94,2.94,17
93,cDNA 092,ANKHD1,5.603,0.359,372,NA,37.2,2.67,10
94,cDNA 093,ROR2,9.05,0.47,564,NA,35.9,2.35,20
95,cDNA 094,MYO1C,7.06,0.54,154,NA,24.6,2.88,10
96,cDNA 095,MAPK6,5.37,0.262,513,NA,34.2,2.27,15
97,cDNA 096,Novel gene,7.422,0.507,450,NA,32.14,3.64,14
98,cDNA 097,CASK,5.352,0.357,333,NA,33.3,3.46,10
99,cDNA 098,Guanylyl cyclase,6.125,0.346,352,NA,29.33,2.6,12
100,cDNA 099,Novel gene,7.527,0.517,331,NA,30.09,2.66,11
101,cDNA 100,ARAF,4.936,0.257,374,NA,26.71,3.54,14
